# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714038000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386714038000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
1386714038000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1386714038000 266 781807c54077953838ad8f0af3901d1edab36e40 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386709428000 645 a592faccc595763b0c1e7abddfc6ae763df983cd /home/christian/git/secureIM/res/values-v11/styles.xml
1386714038000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386714038000 1026 a0407bd50b8576ed40b298fb5c14977bcbdad983 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/layout/abc_expanded_menu_layout.xml
1386714038000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1386714038000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1386714038000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/christian/git/secureIM/build/exploded-bundles/GitAppcompatUnspecified.aar/res/drawable-xhdpi/abc_ic_voice_search.png
