# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386714039000 1695 ccd830ddc64086ae2b9f03b3e49b53959f52884f /home/christian/git/secureIM/build/res/all/debug/values-hu/values.xml
1386714039000 544 7267944f7e5a9745c4696079036d388404ba4893 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386714039000 1568 025738adb72746651b1a523ab250a959002caaf8 /home/christian/git/secureIM/build/res/all/debug/values-af/values.xml
1386714039000 823 a3f5d5d1e63e5ed822f06bfcfd4c72cadf631153 /home/christian/git/secureIM/build/res/all/debug/layout/row_check_box.xml
1386714039000 1349 861985dd04f8ff2b2e54d150d209caf30ebd014a /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1386714039000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1386714039000 1589 2ccf4f419874403437127cc0d03273bbb8c839cc /home/christian/git/secureIM/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386714039000 1855 84af46236d5e4261b015f08be0ee7e5211645f57 /home/christian/git/secureIM/build/res/all/debug/values-el/values.xml
1386714039000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386714039000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386714039000 1193 435f63f5facfdc3ff208f6ea86a7629664fd8b9f /home/christian/git/secureIM/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1386714038000 1654 9ba403d04c3972e2ae43ad750cfc71f8386c4b12 /home/christian/git/secureIM/build/res/all/debug/values-tl/values.xml
1386714039000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/christian/git/secureIM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1386714039000 1605 7b3ec81358e2500ea36d7d417653f66b96a71055 /home/christian/git/secureIM/build/res/all/debug/values-ms-rMY/values.xml
1386714039000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/christian/git/secureIM/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
